Name,Type,SubType,Library
Mixed (Electric Power Sector),Fuel,Coal and Coke,EPA 2022 - Stationary Combustion Fuels in MMBTU
Mixed (Industrial Coking),Fuel,Coal and Coke,EPA 2022 - Stationary Combustion Fuels in MMBTU
Textile mills and textile product mills,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Beef-Anaerobically Digested (Wet Digestate with Curing),Beef,Anaerobically Digested (Wet Digestate with Curing),EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Ships and boats-gasoline (2 stroke),Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Propylene,Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
PVC-Landfilled,PVC,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Railroad equipment-gasoline,Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Motor Gasoline,Fuel,,EPA 2022 - Mobile Combustion Fuels
MROW (MRO West),eGRID,Total output,EPA 2022 - eGRID
Aviation turbine fuel L,Fuel,Liquid Fuel,Defra 2022 - Fuels
Construction/Mining equipmentB-diesel,Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Ambulatory health care services,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Gasoline heavy-duty vehicles 2016,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Mixed Recyclables-Recycled,Mixed Recyclables,Recycled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Gasoline heavy-duty vehicles 2017,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Food Waste (non-meat)-Anaerobically Digested (Dry Digestate with Curing),Food Waste (non-meat),Anaerobically Digested (Dry Digestate with Curing),EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Ethane,,,IPCC 1.A.1 Energy Industries
"Other services, except government",,,EPA 2022 - Supply chain GHG emission factors - v1.1
Machinery,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Coal (electricity generation) kWh (net CV),Fuel,Solid Fuel,Defra 2022 - Fuels
Mixed (Industrial Sector),Fuel,Coal and Coke,EPA 2022 - Stationary Combustion Fuels in MMBTU
"Transit rail (i.e. subway, tram)",,,EPA 2022 - Business travel and employee commuting GHG emission factors
Liquefied Petroleum Gases,,,IPCC 1.A.1 Energy Industries
Mixed Paper (primarily residential)-Recycled,Mixed Paper (primarily residential),Recycled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Beef-Landfilled,Beef,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
White Spirit & SBP,,,IPCC 1.A.1 Energy Industries
Propane kWh (net CV),Fuel,Gaseous Fuel,Defra 2022 - Fuels
Aviation spirit metricton,Fuel,Liquid Fuel,Defra 2022 - Fuels
Ships and boats-diesel,Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Beef-Anaerobically Digested (Dry Digestate with Curing),Beef,Anaerobically Digested (Dry Digestate with Curing),EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Mixed Paper (primarily from offices)-Combusted,Mixed Paper (primarily from offices),Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Rendered animal fat,Fuel,Biomass fuels - liquid,EPA 2022 - Stationary Combustion Fuels
Gasoline heavy-duty vehicles 2008,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Gasoline passenger cars 2006,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Fuel oil L,Fuel,Liquid Fuel,Defra 2022 - Fuels
Apparel and leather and allied products,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Fiberglass Insulation-Landfilled,Fiberglass Insulation,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Air travel - long haul (>= 2300 miles),,,EPA 2022 - Business travel and employee commuting GHG emission factors
Propane gas,Fuel,Other fuels - gaseous,EPA 2022 - Stationary Combustion Fuels
Mixed (Industrial sector),Fuel,Coal and coke,EPA 2022 - Stationary Combustion Fuels
Other Bituminous Coal,,,IPCC 1.A.1 Energy Industries
Coking Coal,,,IPCC 1.A.1 Energy Industries
Biodiesels,,,IPCC 1.A.1 Energy Industries
Rail,Transport Mode,Shared load,EPA 2022 - Transportation and distribution
Fiberglass Insulation-Recycled,Fiberglass Insulation,Recycled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Gasoline heavy-duty vehicles 2006,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Coal (domestic) metricton,Fuel,Solid Fuel,Defra 2022 - Fuels
Isobutane,Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
Gasoline light-duty trucks 1985,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
"Amusements, gambling, and recreation industries",,,EPA 2022 - Supply chain GHG emission factors - v1.1
Bituminous Coal,Fuel,Coal and Coke,EPA 2022 - Stationary Combustion Fuels in MMBTU
Butane metricton,Fuel,Gaseous Fuel,Defra 2022 - Fuels
Food and beverage stores,,,EPA 2022 - Supply chain GHG emission factors - v1.1
LLDPE-Combusted,LLDPE,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Food Waste (meat only)-Anaerobically Digested (Wet Digestate with Curing),Food Waste (meat only),Anaerobically Digested (Wet Digestate with Curing),EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Processed fuel oils - distillate oil kWh (gross CV),Fuel,Liquid Fuel,Defra 2022 - Fuels
Processed fuel oils - residual oil L,Fuel,Liquid Fuel,Defra 2022 - Fuels
Naphtha metricton,Fuel,Liquid Fuel,Defra 2022 - Fuels
Steam and heat,Steam and heat,,EPA 2022 - eGRID
Waxes,,,IPCC 1.A.1 Energy Industries
Grass-Combusted,Grass,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Bread-Landfilled,Bread,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Processed fuel oils - residual oil metricton,Fuel,Liquid Fuel,Defra 2022 - Fuels
Gasoline heavy-duty vehicles 2004,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Lignite coal,Fuel,Coal and coke,EPA 2022 - Stationary Combustion Fuels
Gasoline passenger cars 2002,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Branches-Composted,Branches,Composted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Industrial Wastes,,,IPCC 1.A.1 Energy Industries
Nonmetallic mineral products,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Gasoline passenger cars 1996,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Fabricated metal products,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Gasoline heavy-duty vehicles 2011,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Aircraft,Transport Mode,Shared load,EPA 2022 - Transportation and distribution
Isobutane,Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
Locomotives-diesel,Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Lawn and garden equipment-diesel,Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Pipeline transportation,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Other petroleum gas kWh (gross CV),Fuel,Gaseous Fuel,Defra 2022 - Fuels
Gasoline light-duty trucks 1987-93,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Aluminum Cans-Landfilled,Aluminum Cans,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Used Oil,Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
Gasoline passenger cars 1984-93,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Lawn and garden equipment-gasoline (2 stroke),Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
"Federal Reserve banks, credit intermediation, and related activities",,,EPA 2022 - Supply chain GHG emission factors - v1.1
Petrochemical feedstocks,Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
Poultry-Anaerobically Digested (Wet Digestate with Curing),Poultry,Anaerobically Digested (Wet Digestate with Curing),EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Residual fuel oil no. 5,Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
Gasoline passenger cars 2007,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Portable Electronic Devices-Landfilled,Portable Electronic Devices,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Mixed Organics-Combusted,Mixed Organics,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Mixed Organics-Landfilled,Mixed Organics,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Textbooks-Landfilled,Textbooks,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Mixed MSW-Landfilled,Mixed MSW,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Portable Electronic Devices-Combusted,Portable Electronic Devices,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Petroleum and coal products,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Light-duty trucks-ethanol,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
HDPE-Landfilled,HDPE,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Dairy Products-Anaerobically Digested (Wet Digestate with Curing),Dairy Products,Anaerobically Digested (Wet Digestate with Curing),EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Processed fuel oils - residual oil kWh (net CV),Fuel,Liquid Fuel,Defra 2022 - Fuels
Poultry-Composted,Poultry,Composted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Waste Oils,,,IPCC 1.A.1 Energy Industries
Buses-biodiesel,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
"Forestry, fishing, and related activities",,,EPA 2022 - Supply chain GHG emission factors - v1.1
Food and beverage and tobacco products,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Medium- and Heavy-Duty Truck,Transport Mode,Non-shared load,EPA 2022 - Transportation and distribution
Lubricants L,Fuel,Liquid Fuel,Defra 2022 - Fuels
Newspaper-Recycled,Newspaper,Recycled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Blast Furnace Gas,,,IPCC 1.A.1 Energy Industries
Glass-Recycled,Glass,Recycled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
LNG kWh (gross CV),Fuel,Gaseous Fuel,Defra 2022 - Fuels
Petrochemical Feedstocks,Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
Distillate Fuel Oil No. 4,Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
Glass-Combusted,Glass,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
CRT Displays-Landfilled,CRT Displays,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Coke Oven Gas,,,IPCC 1.A.1 Energy Industries
Wood Flooring-Combusted,Wood Flooring,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Agricultural equipmentA-diesel,Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Butane kWh (gross CV),Fuel,Gaseous Fuel,Defra 2022 - Fuels
Sub-bituminous coal,Fuel,Coal and coke,EPA 2022 - Stationary Combustion Fuels
Buses-LPG,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
PVC-Combusted,PVC,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Wood and wood residuals,Fuel,Biomass fuels - solid,EPA 2022 - Stationary Combustion Fuels
Gasoline heavy-duty vehicles 2001,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Petroleum Coke (Solid),Fuel,Other Fuels - Solid,EPA 2022 - Stationary Combustion Fuels in MMBTU
Mixed Electronics-Combusted,Mixed Electronics,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Diesel Fuel,Fuel,,EPA 2022 - Mobile Combustion Fuels
Medium-duty trucks-biodiesel,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
Industrial/Commercial equipment-gasoline (2 stroke),Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Coal (industrial) kWh (net CV),Fuel,Solid Fuel,Defra 2022 - Fuels
Crude Oil,Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
Coal Tar,,,IPCC 1.A.1 Energy Industries
Pentanes plus,Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
Municipal solid waste,Fuel,Other fuels - solid,EPA 2022 - Stationary Combustion Fuels
Gasoline motorcycles 1960-1995,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
CNG kWh (net CV),Fuel,Gaseous Fuel,Defra 2022 - Fuels
ERCT (ERCOT All),eGRID,Total output,EPA 2022 - eGRID
Food Waste (non-meat)-Composted,Food Waste (non-meat),Composted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
PS-Landfilled,PS,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Gasoline heavy-duty vehicles 2007,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Diesel (average biofuel blend) kWh (net CV),Fuel,Liquid Fuel,Defra 2022 - Fuels
Propane Gas,Fuel,Other Fuels - Gaseous,EPA 2022 - Stationary Combustion Fuels in MMBTU
Ships and boats-gasoline (4 stroke),Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Processed fuel oils - distillate oil L,Fuel,Liquid Fuel,Defra 2022 - Fuels
Kerosene,Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
Mixed Paper (primarily from offices)-Landfilled,Mixed Paper (primarily from offices),Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Asphalt Concrete-Landfilled,Asphalt Concrete,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Other Petroleum Products,,,IPCC 1.A.1 Energy Industries
Air transportation,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Diesel (100% mineral diesel) kWh (gross CV),Fuel,Liquid Fuel,Defra 2022 - Fuels
Aluminum Ingot-Recycled,Aluminum Ingot,Recycled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Administrative and support services,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Marine gas oil L,Fuel,Liquid Fuel,Defra 2022 - Fuels
Straw,Fuel,"Biomass Fuels - Kraft Pulping Liquor, by Wood Furnish",EPA 2022 - Stationary Combustion Fuels in MMBTU
Mixed (Commercial sector),Fuel,Coal and coke,EPA 2022 - Stationary Combustion Fuels
Fuel gas,Fuel,Other fuels - gaseous,EPA 2022 - Stationary Combustion Fuels
Magazines/Third-class mail-Recycled,Magazines/Third-class mail,Recycled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Municipal Wastes (biomass fraction),,,IPCC 1.A.1 Energy Industries
Bitumen,,,IPCC 1.A.1 Energy Industries
Chemical products,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Marine fuel oil kWh (gross CV),Fuel,Liquid Fuel,Defra 2022 - Fuels
Aviation gasoline,Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
Dimensional Lumber-Landfilled,Dimensional Lumber,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Kerosene-Type Jet Fuel,Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
Dairy Products-Anaerobically Digested (Dry Digestate with Curing),Dairy Products,Anaerobically Digested (Dry Digestate with Curing),EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Broadcasting and telecommunications,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Light-duty trucks-diesel 1983-1995,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
Wood and Wood Residuals,Fuel,Biomass Fuels - Solid,EPA 2022 - Stationary Combustion Fuels in MMBTU
CRT Displays-Combusted,CRT Displays,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
CAMX (WECC California),eGRID,Total output,EPA 2022 - eGRID
Unfinished Oils,Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
Dimensional Lumber-Combusted,Dimensional Lumber,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Primary metals,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Heavy-duty trucks-LPG,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
Marine fuel oil L,Fuel,Liquid Fuel,Defra 2022 - Fuels
Butylene,Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
Passenger cars-diesel 1960-1982,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
Gasoline heavy-duty vehicles 2010,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
"Funds, trusts, and other financial vehicles",,,EPA 2022 - Supply chain GHG emission factors - v1.1
Gasoline light-duty trucks 1998,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Gasoline passenger cars 2004,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Heavy Gas Oils,Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
Leaves-Landfilled,Leaves,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
LPG metricton,Fuel,Gaseous Fuel,Defra 2022 - Fuels
Construction/Mining equipmentB-LPG,Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
HDPE-Recycled,HDPE,Recycled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Light-duty cars-CNG,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
Plastics and rubber products,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Gasoline passenger cars 1998,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Food Waste (non-meat)-Anaerobically Digested (Wet Digestate with Curing),Food Waste (non-meat),Anaerobically Digested (Wet Digestate with Curing),EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Gasoline light-duty trucks 1994,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Lubricants kWh (gross CV),Fuel,Liquid Fuel,Defra 2022 - Fuels
Gasoline heavy-duty vehicles 2013,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Butane,Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
Biodiesel (100%),Fuel,Biomass fuels - liquid,EPA 2022 - Stationary Combustion Fuels
Passenger cars-diesel 1983-1995,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
Gasoline passenger cars 2013,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Asphalt Shingles-Landfilled,Asphalt Shingles,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Mixed Recyclables-Combusted,Mixed Recyclables,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Natural gas (100% mineral blend) kWh (net CV),Fuel,Gaseous Fuel,Defra 2022 - Fuels
Diesel (100% mineral diesel) metricton,Fuel,Liquid Fuel,Defra 2022 - Fuels
Buses-methanol,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
Gasoline light-duty trucks 2004,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Biodiesel (100%),Fuel,,EPA 2022 - Mobile Combustion Fuels
Mixed Recyclables-Landfilled,Mixed Recyclables,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Motion picture and sound recording industries,,,EPA 2022 - Supply chain GHG emission factors - v1.1
RFCE (RFC East),eGRID,Total output,EPA 2022 - eGRID
Fruits and Vegetables-Anaerobically Digested (Dry Digestate with Curing),Fruits and Vegetables,Anaerobically Digested (Dry Digestate with Curing),EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Industrial/Commercial equipment-LPG,Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Refinery Gas,,,IPCC 1.A.1 Energy Industries
Patent Fuel,,,IPCC 1.A.1 Energy Industries
Bituminous coal,Fuel,Coal and coke,EPA 2022 - Stationary Combustion Fuels
PLA-Combusted,PLA,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Other petroleum gas metricton,Fuel,Gaseous Fuel,Defra 2022 - Fuels
