Name,Type,SubType,Library
Mixed Paper (general)-Recycled,Mixed Paper (general),Recycled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Food Waste-Combusted,Food Waste,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Gasoline heavy-duty vehicles 1988-1989,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Gasoline passenger cars 2009,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Construction/Mining equipmentB-gasoline (4 stroke),Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Fuel oil metricton,Fuel,Liquid Fuel,Defra 2022 - Fuels
Gas oil L,Fuel,Liquid Fuel,Defra 2022 - Fuels
Mixed Electronics-Landfilled,Mixed Electronics,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Ethanol (100%),Fuel,Biomass Fuels - Liquid,EPA 2022 - Stationary Combustion Fuels in MMBTU
Aluminum Cans-Combusted,Aluminum Cans,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Mixed Paper (general)-Combusted,Mixed Paper (general),Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Mixed MSW-Combusted,Mixed MSW,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Gasoline passenger cars 2003,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Aviation Gasoline,,,IPCC 1.A.1 Energy Industries
Railroad equipment-LPG,Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Rendered Animal Fat,Fuel,Biomass Fuels - Liquid,EPA 2022 - Stationary Combustion Fuels in MMBTU
Hospitals,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Agricultural equipmentA-gasoline (2 stroke),Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Mixed Plastics-Recycled,Mixed Plastics,Recycled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Agricultural Byproducts,Fuel,Biomass Fuels - Solid,EPA 2022 - Stationary Combustion Fuels in MMBTU
Diesel (average biofuel blend) L,Fuel,Liquid Fuel,Defra 2022 - Fuels
Office Paper-Combusted,Office Paper,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Gasoline light-duty trucks 1979-80,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Corrugated Containers-Recycled,Corrugated Containers,Recycled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Light-duty trucks-diesel 1996-2006,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
Buses-LNG,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
Passenger car,,,EPA 2022 - Business travel and employee commuting GHG emission factors
Miscellaneous manufacturing,,,EPA 2022 - Supply chain GHG emission factors - v1.1
PET-Recycled,PET,Recycled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Leaves-Combusted,Leaves,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Refinery miscellaneous kWh (gross CV),Fuel,Liquid Fuel,Defra 2022 - Fuels
LLDPE-Landfilled,LLDPE,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
SRSO (SERC South),eGRID,Total output,EPA 2022 - eGRID
Construction/Mining offroad trucks-diesel,Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Aircraft-jet fuel,Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Gasoline light-duty trucks 2006,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Gasoline light-duty trucks 1984,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Grains-Landfilled,Grains,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Diesel (average biofuel blend) kWh (gross CV),Fuel,Liquid Fuel,Defra 2022 - Fuels
Other biomass gases,Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
LDPE-Combusted,LDPE,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Ships and boats-residual fuel oil,Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Copper Wire-Landfilled,Copper Wire,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Bamboo,Fuel,"Biomass Fuels - Kraft Pulping Liquor, by Wood Furnish",EPA 2022 - Stationary Combustion Fuels in MMBTU
Aviation spirit kWh (net CV),Fuel,Liquid Fuel,Defra 2022 - Fuels
Anthracite Coal,Fuel,Coal and Coke,EPA 2022 - Stationary Combustion Fuels in MMBTU
Gasoline motorcycles 1996-2018,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Light-duty trucks-diesel 2007-2018,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
PET-Landfilled,PET,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Gasoline heavy-duty vehicles 2009,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Warehousing and storage,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Tires-Combusted,Tires,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Office Paper-Landfilled,Office Paper,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Coal (domestic) kWh (gross CV),Fuel,Solid Fuel,Defra 2022 - Fuels
Natural Gas Cubic metres,Fuel,Gaseous Fuel,Defra 2022 - Fuels
Gasoline passenger cars 1982,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Aircraft-aviation gasoline,Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Fuel oil kWh (net CV),Fuel,Liquid Fuel,Defra 2022 - Fuels
Gasoline passenger cars 1997,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Gasoline light-duty trucks 1986,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Medium-density Fiberboard-Landfilled,Medium-density Fiberboard,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Fly Ash-Landfilled,Fly Ash,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Dimensional Lumber-Recycled,Dimensional Lumber,Recycled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Magazines/Third-class mail-Combusted,Magazines/Third-class mail,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Mixed (Electric power sector),Fuel,Coal and coke,EPA 2022 - Stationary Combustion Fuels
Gasoline light-duty trucks 1973-74,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
HIMS (HICC Miscellaneous),eGRID,Total output,EPA 2022 - eGRID
Propylene,Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
Heavy-duty trucks-CNG,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
SRMV (SERC Mississippi Valley),eGRID,Total output,EPA 2022 - eGRID
Desktop CPUs-Landfilled,Desktop CPUs,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Fruits and Vegetables-Landfilled,Fruits and Vegetables,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
LNG L,Fuel,Gaseous Fuel,Defra 2022 - Fuels
Distillate Fuel Oil No. 2,Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
Gasoline passenger cars 2015,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Aluminum Ingot-Landfilled,Aluminum Ingot,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Gasoline passenger cars 2018,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Plastics,Fuel,Other Fuels - Solid,EPA 2022 - Stationary Combustion Fuels in MMBTU
NEWE (NPCC New England),eGRID,Total output,EPA 2022 - eGRID
Gasoline light-duty trucks 2010,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Butylene,Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
Leaves-Composted,Leaves,Composted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Medium- and heavy-duty vehicles-diesel 1960-2006,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
Airport equipment-diesel,Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Phonebooks-Landfilled,Phonebooks,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Petrol (average biofuel blend) metricton,Fuel,Liquid Fuel,Defra 2022 - Fuels
North American Softwood,Fuel,"Biomass Fuels - Kraft Pulping Liquor, by Wood Furnish",EPA 2022 - Stationary Combustion Fuels in MMBTU
Asphalt Concrete-Recycled,Asphalt Concrete,Recycled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Petrol (average biofuel blend) kWh (gross CV),Fuel,Liquid Fuel,Defra 2022 - Fuels
Gasoline light-duty trucks 1977-78,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Ethylene,Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
Other petroleum gas L,Fuel,Gaseous Fuel,Defra 2022 - Fuels
Furniture and related products,,,EPA 2022 - Supply chain GHG emission factors - v1.1
"Electrical equipment, appliances, and components",,,EPA 2022 - Supply chain GHG emission factors - v1.1
Flat-panel Displays-Combusted,Flat-panel Displays,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Food Waste-Landfilled,Food Waste,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Light-duty truck,,,EPA 2022 - Business travel and employee commuting GHG emission factors
Residual Fuel Oil,,,IPCC 1.A.1 Energy Industries
Liquefied Petroleum Gases (LPG),Fuel,,EPA 2022 - Mobile Combustion Fuels
Peat,,,IPCC 1.A.1 Energy Industries
Aviation turbine fuel metricton,Fuel,Liquid Fuel,Defra 2022 - Fuels
Natural gasoline,Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
Burning oil L,Fuel,Liquid Fuel,Defra 2022 - Fuels
Heavy-duty trucks-biodiesel,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
Copper Wire-Combusted,Copper Wire,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Diesel (100% mineral diesel) kWh (net CV),Fuel,Liquid Fuel,Defra 2022 - Fuels
Peat,Fuel,Biomass fuels - solid,EPA 2022 - Stationary Combustion Fuels
Gasoline light-duty trucks 2005,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Gasoline light-duty trucks 2009,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Biodiesel (100%),Fuel,Biomass Fuels - Liquid,EPA 2022 - Stationary Combustion Fuels in MMBTU
Naphtha (<401 deg F),Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
Kerosene-type jet fuel,Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
Gas oil metricton,Fuel,Liquid Fuel,Defra 2022 - Fuels
Mixed (Industrial coking),Fuel,Coal and coke,EPA 2022 - Stationary Combustion Fuels
Gasoline heavy-duty vehicles 2000,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Coking coal metricton,Fuel,Solid Fuel,Defra 2022 - Fuels
Liquefied Petroleum Gases (LPG),Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
Oil Shale and Tar Sands,,,IPCC 1.A.1 Energy Industries
AKMS (ASCC Miscellaneous),eGRID,Total output,EPA 2022 - eGRID
NWPP (WECC Northwest),eGRID,Total output,EPA 2022 - eGRID
Gasoline heavy-duty vehicles 1997,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Insurance carriers and related activities,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Recreational equipment-diesel,Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Unfinished oils,Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
Mixed Organics-Composted,Mixed Organics,Composted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
RFCM (RFC Michigan),eGRID,Total output,EPA 2022 - eGRID
Gasoline heavy-duty vehicles 2003,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
PET-Combusted,PET,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Gas oil kWh (net CV),Fuel,Liquid Fuel,Defra 2022 - Fuels
Food Waste (non-meat)-Combusted,Food Waste (non-meat),Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Newspaper-Combusted,Newspaper,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
CNG metricton,Fuel,Gaseous Fuel,Defra 2022 - Fuels
"Publishing industries, except internet (includes software)",,,EPA 2022 - Supply chain GHG emission factors - v1.1
Special naphtha,Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
Processed fuel oils - residual oil kWh (gross CV),Fuel,Liquid Fuel,Defra 2022 - Fuels
Petroleum Coke,,,IPCC 1.A.1 Energy Industries
Gasoline heavy-duty vehicles 1987,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Copper Wire-Recycled,Copper Wire,Recycled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Natural gas (100% mineral blend) Cubic metres,Fuel,Gaseous Fuel,Defra 2022 - Fuels
mtCO2e (1=1),,,Other factors
Computer systems design and related services,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Petrol (average biofuel blend) L,Fuel,Liquid Fuel,Defra 2022 - Fuels
Motor Gasoline,,,IPCC 1.A.1 Energy Industries
Gasoline light-duty trucks 2017,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Lignite,,,IPCC 1.A.1 Energy Industries
Light-duty trucks-LNG,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
Other Biomass Gases,Fuel,Biomass Fuels - Gaseous,EPA 2022 - Stationary Combustion Fuels in MMBTU
Natural gas (100% mineral blend) metricton,Fuel,Gaseous Fuel,Defra 2022 - Fuels
HDPE-Combusted,HDPE,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Fuel Gas,Fuel,Other Fuels - Gaseous,EPA 2022 - Stationary Combustion Fuels in MMBTU
Gasoline passenger cars 1999,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Motor Gasoline,Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
Naphtha kWh (gross CV),Fuel,Liquid Fuel,Defra 2022 - Fuels
Branches-Anaerobically Digested (Dry Digestate with Curing),Branches,Anaerobically Digested (Dry Digestate with Curing),EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Sludge Gas,,,IPCC 1.A.1 Energy Industries
Gasoline heavy-duty vehicles 2012,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
"Miscellaneous professional, scientific, and technical services",,,EPA 2022 - Supply chain GHG emission factors - v1.1
Light-duty cars-ethanol,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
Airport equipment-LPG,Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Food Waste (non-meat)-Landfilled,Food Waste (non-meat),Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Motor gasoline,Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
Fruits and Vegetables-Anaerobically Digested (Wet Digestate with Curing),Fruits and Vegetables,Anaerobically Digested (Wet Digestate with Curing),EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Naphtha,,,IPCC 1.A.1 Energy Industries
Textbooks-Recycled,Textbooks,Recycled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Sulphite Lyes (Black Liquor),,,IPCC 1.A.1 Energy Industries
Carpet-Combusted,Carpet,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Bread-Composted,Bread,Composted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Construction,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Diesel Oil,,,IPCC 1.A.1 Energy Industries
NYUP (NPCC Upstate NY),eGRID,Total output,EPA 2022 - eGRID
Lignite Coal,Fuel,Coal and Coke,EPA 2022 - Stationary Combustion Fuels in MMBTU
Kerosene-Type Jet Fuel,Fuel,,EPA 2022 - Mobile Combustion Fuels
Bus,,,EPA 2022 - Business travel and employee commuting GHG emission factors
Leaves-Anaerobically Digested (Dry Digestate with Curing),Leaves,Anaerobically Digested (Dry Digestate with Curing),EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Isobutylene,Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
Gasoline passenger cars 1975,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Aviation turbine fuel kWh (net CV),Fuel,Liquid Fuel,Defra 2022 - Fuels
Steel Cans-Landfilled,Steel Cans,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Gasoline passenger cars 2012,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Lubricants kWh (net CV),Fuel,Liquid Fuel,Defra 2022 - Fuels
Biogasoline,,,IPCC 1.A.1 Energy Industries
"Securities, commodity contracts, and investments",,,EPA 2022 - Supply chain GHG emission factors - v1.1
Carpet-Landfilled,Carpet,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Medium-density Fiberboard-Combusted,Medium-density Fiberboard,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
HIOA (HICC Oahu),eGRID,Total output,EPA 2022 - eGRID
Aviation Gasoline,Fuel,,EPA 2022 - Mobile Combustion Fuels
Solid Byproducts,Fuel,Biomass Fuels - Solid,EPA 2022 - Stationary Combustion Fuels in MMBTU
Refinery miscellaneous metricton,Fuel,Liquid Fuel,Defra 2022 - Fuels
Coal coke,Fuel,Coal and coke,EPA 2022 - Stationary Combustion Fuels
Recreational equipment-gasoline (2 stroke),Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Motor vehicle and parts dealers,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Agricultural equipmentA-gasoline (4 stroke),Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Compressed Natural Gas (CNG),Fuel,,EPA 2022 - Mobile Combustion Fuels
Coal (electricity generation) metricton,Fuel,Solid Fuel,Defra 2022 - Fuels
Gasoline passenger cars 2016,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Isobutylene,Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
Paper products,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Jet Gasoline,,,IPCC 1.A.1 Energy Industries
Wholesale trade,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Agricultural equipmentA-LPG,Vehicle,Non-road vehicles,EPA 2022 - Mobile Combustion Vehicles
Branches-Combusted,Branches,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Electricity generated,UK Electricity,,Defra 2022 - UK Electricity
CNG L,Fuel,Gaseous Fuel,Defra 2022 - Fuels
Gasoline light-duty trucks 2015,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Gasoline passenger cars 1994,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Municipal Solid Waste,Fuel,Other Fuels - Solid,EPA 2022 - Stationary Combustion Fuels in MMBTU
Coal (electricity generation) kWh (gross CV),Fuel,Solid Fuel,Defra 2022 - Fuels
Butane kWh (net CV),Fuel,Gaseous Fuel,Defra 2022 - Fuels
Lubricants,Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
Residual fuel oil no. 6,Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
Naphtha (<401 deg F),Fuel,Petroleum products,EPA 2022 - Stationary Combustion Fuels
Hard-copy Devices-Combusted,Hard-copy Devices,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Gasoline light-duty trucks 1999,Vehicle,On-road gasoline vehicles,EPA 2022 - Mobile Combustion Vehicles
Grass-Anaerobically Digested (Dry Digestate with Curing),Grass,Anaerobically Digested (Dry Digestate with Curing),EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Water transportation,,,EPA 2022 - Supply chain GHG emission factors - v1.1
Medium- and heavy-duty vehicles-diesel 2007-2018,Vehicle,On-road diesel and alternative fuel vehicles,EPA 2022 - Mobile Combustion Vehicles
Mixed Plastics-Combusted,Mixed Plastics,Combusted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Corrugated Containers-Landfilled,Corrugated Containers,Landfilled,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
Residual Fuel Oil No. 5,Fuel,Petroleum Products,EPA 2022 - Stationary Combustion Fuels in MMBTU
PLA-Composted,PLA,Composted,EPA 2022 - Waste Generated in Operations or End-of-Life Treatment of Sold Products
